timestamp,energy_production,temperature
1/1/18,19.42216327,29.42406926
1/2/18,11.16070094,20.63751893
1/3/18,93.58785784,18.3404608
1/4/18,179.3317019,20.20721131
1/5/18,90.72033971,23.51510311
1/6/18,239.0001931,24.61327734
1/7/18,320.1868871,27.04077969
1/8/18,340.4819302,24.9287998
1/9/18,464.3574677,31.55760262
1/10/18,484.0273525,22.77988155
1/11/18,479.576745,32.49257865
1/12/18,589.4860674,27.51198563
1/13/18,551.5471686,31.11903905
1/14/18,512.6107441,26.77381595
1/15/18,616.7172538,29.46546001
1/16/18,728.9075976,37.61396767
1/17/18,768.2676272,39.25403153
1/18/18,702.5437261,34.64864559
1/19/18,803.8176347,26.7402348
1/20/18,861.0693561,24.8361085
1/21/18,896.5530995,33.18380951
1/22/18,939.3697294,26.51949426
1/23/18,894.0911437,29.79170304
1/24/18,891.3278892,32.25284632
1/25/18,928.2940819,29.18229281
1/26/18,935.9379097,30.63779675
1/27/18,885.9067355,32.09634576
1/28/18,941.9121075,19.17303384
1/29/18,940.8680645,22.83259155
1/30/18,939.9556731,21.47903887
1/31/18,1038.724676,12.36777096
2/1/18,980.0154669,20.83316806
2/2/18,1070.822175,14.87051392
2/3/18,1028.392989,24.12538334
2/4/18,944.7912454,13.37416824
2/5/18,1014.724036,20.19761344
2/6/18,867.5758717,14.04793047
2/7/18,1060.937309,21.78583113
2/8/18,894.8283098,17.38754194
2/9/18,929.3283373,11.80482781
2/10/18,952.1798047,18.74270728
2/11/18,968.1578818,8.76757654
2/12/18,878.7156223,15.31913118
2/13/18,865.8953612,14.12733351
2/14/18,783.2232004,2.048780654
2/15/18,867.4711701,14.09572977
2/16/18,721.5368109,3.746070526
2/17/18,680.7397233,13.70011128
2/18/18,695.8874542,6.455105892
2/19/18,668.2455181,10.50155111
2/20/18,595.4412303,18.03992747
2/21/18,600.0778102,13.48683253
2/22/18,538.2839193,10.88657161
2/23/18,508.8835879,13.83557267
2/24/18,416.3413251,11.64554749
2/25/18,433.6672519,24.39794995
2/26/18,460.85497,14.41626314
2/27/18,221.8128467,2.068411936
2/28/18,230.8731095,17.23370727
3/1/18,200.7369429,15.82274342
3/2/18,316.4258076,15.43576324
3/3/18,84.45337909,11.42470269
3/4/18,34.19524455,19.86245118
3/5/18,91.77999025,16.63559707
3/6/18,30.36092873,22.15613079
3/7/18,92.07900137,24.86666636
3/8/18,166.3813169,18.13468813
3/9/18,237.7512784,23.92026061
3/10/18,269.9152986,28.01342459
3/11/18,251.4291547,17.19584107
3/12/18,351.8427318,22.14710596
3/13/18,353.7195097,33.02376396
3/14/18,394.8809418,20.34398069
3/15/18,495.5062606,27.60858281
3/16/18,439.4267183,31.03840768
3/17/18,639.2188031,28.9642084
3/18/18,526.44491,24.15000799
3/19/18,695.877867,30.38322311
3/20/18,726.6333716,30.37179023
3/21/18,709.5834526,33.45884932
3/22/18,759.7873314,32.49824627
3/23/18,741.9258583,29.61612091
3/24/18,823.4741606,28.10238454
3/25/18,770.6120068,34.19449128
3/26/18,867.0095617,29.30604901
3/27/18,892.4725413,23.0254022
3/28/18,880.0145199,24.32555485
3/29/18,890.5118173,22.68430535
3/30/18,876.5833374,27.40186886
3/31/18,1061.142558,33.15207139
4/1/18,1013.302284,17.30822338
4/2/18,936.5472498,16.76837353
4/3/18,955.405375,19.79732611
4/4/18,1062.678079,25.22561006
4/5/18,931.4763355,21.82093088
4/6/18,889.5768447,7.104220527
4/7/18,938.2970844,18.69717644
4/8/18,976.8260641,18.74454183
4/9/18,1008.158304,12.3257662
4/10/18,969.0754416,5.224426336
4/11/18,982.3159749,19.98441051
4/12/18,913.433161,9.381131465
4/13/18,894.6926535,4.691113731
4/14/18,1022.84356,5.948983879
4/15/18,822.0176881,12.34703248
4/16/18,804.2925096,20.29717788
4/17/18,935.7182212,7.770594113
4/18/18,783.252654,6.147287844
4/19/18,772.6874748,3.673837961
4/20/18,745.4198928,6.860584651
4/21/18,779.0787461,16.80914407
4/22/18,634.4272949,4.620835967
4/23/18,684.2909089,3.926688808
4/24/18,517.6929779,15.85447818
4/25/18,501.5184359,7.371339728
4/26/18,562.1054542,7.570353708
4/27/18,426.5088922,9.546983514
4/28/18,372.2937157,10.36155768
4/29/18,308.0040717,15.69415299
4/30/18,381.9644954,13.25538832
5/1/18,297.9793182,16.6837424
5/2/18,253.2125481,13.99483731
5/3/18,228.7485571,26.18202979
5/4/18,122.5455538,14.49219958
5/5/18,38.72152726,21.90222956
5/6/18,42.05651625,22.472088
5/7/18,52.32323526,19.62489391
5/8/18,54.65241077,13.69201958
5/9/18,72.45447869,15.77265176
5/10/18,118.4373765,29.1442104
